listing_title,city,area,location,zone,pg_name,shearing,best_suit_for,meals_avilable,notic_period,lock_in_period,amenities_count,comman_area,property_manager_stays,in_time_at_night,non_veg_allowed,opposite_gender_allowed,visitors_allowed,gurdian_allowed,drinking_allowed,smoking_allowed,security_deposite,rent_price
boys pg for rent,nagpur,new manish nagar,"new manish nagar, somalwada, nagpur",south,airport girls PG,double,working professionals,no,30 days,30 days,"tabel chair, cupboard, regular water (3)","kitchen, dining hall",yes,,yes,no,yes,no,no,no,5000,4500
girls pg for rent,nagpur,seminary hills,"seminary hills, nagpur",south,shree radhe pg girls hostel,triple,,no,30 days,30 days,"parking, independent cupboard, water purifier, wahsing machine, regular water, wifi, daliy cleaning, lift, gated community, security(10)",kitchen,no,11:00 PM,yes,no,no,yes,no,no,3500,3500
girls pg for rent,nagpur,seminary hills,"seminary hills, nagpur",south,shree radhe pg girls hostel,double,,no,30 days,30 days,"parking, independent cupboard, water purifier, wahsing machine, regular water, wifi, daliy cleaning, lift, gated community, security(10)",kitchen,yes,11:00 PM,yes,no,no,yes,no,no,4000,4000
girls pg for rent,nagpur,seminary hills,"seminary hills, nagpur",south,shree radhe pg girls hostel,private,,no,30 days,30 days,"parking, independent cupboard, water purifier, wahsing machine, regular water, wifi, daliy cleaning, lift, gated community, security(10)",kitchen,yes,11:00 PM,yes,no,no,yes,no,no,5000,5000
girls pg for rent,nagpur,KT nagar,"KT nagar, nagpur",,surekha dharpal,double,students ,no,30 days,30 days,"parking, independent cupboard, water purifier, wahsing machine, regular water, wifi, daliy cleaning, lift, gated community, security, fridge, microwave, TT table(13)","living room, kitchen, study room, dining hall, breakout room",yes,,yes,no,yes,yes,no,no,10000,5000
girls pg for rent,nagpur,manish nagar,"manish nagar, nagpur",south,modern touch,double,students and working professionals,no,60 days,30 days,"independent cupboard, water purifier, fridge, washing machine, regular water, daily cleaning, wifi, gated cummunity, security, CCTV (10)","living room, kitchen, study room, dining hall, breakout room",yes,,yes,no,yes,yes,no,no,9000,4500
girls pg for rent,nagpur,shubhash nagar,"shubhash nagar, trimurti nagar, nagpur",south,sunita karade,double,students and working professionals,no,15 days,12 months,"regular water, CCTV, parking (3)",kitchen,yes,,no,no,yes,yes,no,no,3000,3000
pg for girls and boys,nagpur,mihan,"mihan, nagpur",south,pg ster,double,girls and boys,yes,15 days,0,"parking, lift, gym (3)",all  rooms,no,,yes,yes,yes,yes,no,no,7000,7000
pg for girls and boys,nagpur,wathoda,"wathoda, nagpur",south,neelkamal hostel,double,girls and boys,yes,30 days,0,"AC, cupboard, geyser, cleaning, laundry, parking (6)","kitchen, living room",yes,,yes,yes,yes,yes,yes,yes,0,8000
pg for girls and boys,nagpur,zingabai takli,"zingabai takli, nagpur",north,1 BHK for pg,double,girls and boys,no,0,0,"cupboard, parking (2)","kitchen, room",no,,yes,yes,yes,yes,yes,yes,10000,5000
girls pg for rent,nagpur,sadar ,"sadar, nagpur",north,blue sky hostel,double,students and working professionals,yes,30 days,0,"cupboard, parking , fridge, water purifier (4)",kitchen,yes,,no,no,yes,yes,no,no,4000,8500
pg for girls and boys,nagpur,besa,"besa, nagpur",south,mishra place pg/hostel,four,girls and boys,yes,0,0,"cupboard, parking (2)",kitchen,yes,,no,yes,yes,yes,yes,yes,16000,8000
pg for girls and boys,nagpur,friends colony,"friends colony, nagpur",,surekha dharpal,double,girls and boys,no,30 days,0,"power backup, parking, fridge, microwave (4)",,no,,yes,yes,yes,yes,yes,yes,10000,5000
pg for girls and boys,nagpur,wadi,"wadi, nagpur",north,anosh's pg,four,girls and boys,no,0,0,"wifi, daily cleaning, parking, fridge(4)",kitchen,yes,,yes,yes,yes,yes,yes,yes,4000,4000
pg for girls and boys,nagpur,nandanwan,"nandanwan, nagpur",west,shubh uday pg/hostels,double,girls and boys,no,0,0,parking (1),,yes,,yes,yes,yes,yes,no,no,2250,2250
girls pg for rent,nagpur,manewada,"manewada, nagpur",south,pg now,private,students and working professionals,yes,30 days,30 days,"water purifier, microwave, fridge, wahsing machine, regular water, wifi, laundry, daily cleaning, security, CCTV, AC, independent cupboard, table chair, attached bathroom , parking(15)","living room, kitchen, dining hall, study room, breakout room",no,8:00 PM,yes,no,yes,yes,no,no,13000,13000
girls pg for rent,nagpur,jaitala,"jaitala, nagpur",north,samarth boys hostel,double,students and working professionals,yes,30 days,5 days,"independent cupboard, tabel chair, TV, balcony, water purifier, fridge, washing machine, regular water, wifi, daily cleaning, gym, lift, security, CCTV, parking (16)","living room, dining hall, study room",no,10:00 PM,yes,no,yes,yes,no,no,6000,6000
girls pg for rent,nagpur,zingabai takli,"zingabai takli, nagpur",north,stay n study boys pg hostel,triple,students and working professionals,yes,30 days,30 days,"independent cupboard, tabel chair, water purifier, fridge, washing machine, wifi, laundry, daily cleaning, security, CCTV, gated community, parking (12)","dining hall , study room, breakout room",yes,,yes,no,yes,yes,no,no,3000,3000
girls pg for rent,nagpur,omkar nagar,"omkar nagar, nagpur",south,pg now,triple,students and working professionals,yes,30 days,30 days,"water purifier, microwave, fridge, wahsing machine, regular water, wifi, laundry, daily cleaning, security, CCTV, AC, independent cupboard, table chair, attached bathroom , parking(15)",,no,8:00 PM,yes,no,yes,yes,no,no,3000,3000
girls pg for rent,nagpur,khamla,"khamla, nagpur",south,pg now,double,students and working professionals,yes,30 days,30 days,"water purifier, microwave, fridge, wahsing machine, regular water, wifi, laundry, daily cleaning, security, CCTV, AC, independent cupboard, table chair, attached bathroom , parking(15)","living room, kitchen, dining hall, study room, breakout room",no,8:00 PM,yes,no,yes,yes,no,no,7000,7000
girls pg for rent,nagpur,mahal,"mahal, nagpur",north,nikhare's residence,triple,students and working professionals,no,30 days,6 months,"tabel chair, balcony, washing machine, regular water, wifi, parking (6)",,yes,,yes,no,yes,yes,no,no,6000,3000
girls pg for rent,nagpur,jaitala,"jaitala, nagpur",south,gurukrupa boys hostel,private,students and working professionals,no,30 days,30 days,"independent cupboard, tabel chair, balcony, regular water, parking (5)",breakout room,no,11:00 PM,yes,no,yes,yes,no,no,4000,4000
pg for girls and boys,nagpur,ajni,"ajni, nagpur",south,pg ster,double,girls and boys,yes,15 days,0,"parking, lift, gym (3)",all  rooms,no,,yes,yes,yes,yes,no,no,7000,7000
pg for girls and boys,nagpur,besa,"besa, nagpur",south,neelkamal hostel,double,girls and boys,yes,30 days,0,"AC, cupboard, geyser, cleaning, laundry, parking (6)","kitchen, living room",yes,,yes,yes,yes,yes,yes,yes,0,8000
pg for girls and boys,nagpur,sadar ,"sadar, nagpur",north,1 BHK for pg,double,girls and boys,no,0,0,"cupboard, parking (2)","kitchen, room",no,,yes,yes,yes,yes,yes,yes,10000,5000
pg for girls and boys,nagpur,zingabai takli,"zingabai takli, nagpur",north,morayya girls hostel ,double,students and working professionals,yes,30 days,0,"cupboard, parking , fridge, water purifier (4)",kitchen,yes,,no,no,yes,yes,no,no,4000,8500
pg for girls and boys,nagpur,wadi,"wadi, nagpur",south,mishra place pg/hostel,four,girls and boys,yes,0,0,"cupboard, parking (2)",kitchen,yes,,no,yes,yes,yes,yes,yes,16000,8000
pg for girls and boys,nagpur,omkar nagar,"omkar nagar, nagpur",south,surekha dharpal,double,girls and boys,no,30 days,0,"power backup, parking, fridge, microwave (4)",,no,,yes,yes,yes,yes,yes,yes,10000,5000
pg for girls and boys,nagpur,mahal,"mahal, nagpur",north,anosh's pg,four,girls and boys,no,0,0,"wifi, daily cleaning, parking, fridge(4)",kitchen,no,,yes,yes,yes,yes,yes,yes,4000,4000
pg for girls and boys,nagpur,besa,"besa, nagpur",west,shubh uday pg/hostels,double,girls and boys,no,0,0,parking (1),,yes,,yes,yes,yes,yes,no,no,2250,2250
girls pg for rent,nagpur,sitabuldi,"sitabuldi, nagpur",north,kmt inn ,double,students and working professionals,yes,7 days,0,"parking, AC, cupboard, mattress, lift, wifi, daily cleaning, power backup, TV, fridge, water purifier, laundry, microwave (13)","kitchen, dining hall",yes,,yes,no,yes,yes,no,no,5500,7300
girls pg for rent,nagpur,sitabuldi,"sitabuldi, nagpur",north,kmt inn ,triple,students and working professionals,yes,7 days,0,"parking, AC, cupboard, mattress, lift, wifi, daily cleaning, power backup, TV, fridge, water purifier, laundry, microwave (13)","kitchen, dining hall",yes,,yes,no,yes,yes,no,no,5500,6300
girls pg for rent,nagpur,gokulpeth,"gokulpeth, nagpur",,basera pg /hostel,double,students and working professionals,yes,60 days,0,"AC, parking, cupboard, cot, mattress, wifi, daily cleaning, laundry, fridge, water cooler (10)","kichen, dining hall",yes,9:00 PM,no,no,yes,yes,no,no,10000,7000
girls pg for rent,nagpur,shubhash nagar,"shubhash nagar, trimurti nagar, nagpur",south,sunita karade,double,students and working professionals,no,15 days,12 months,"regular water, CCTV, parking (3)",kitchen,no,,yes,no,yes,yes,no,no,3000,3000
pg for girls and boys,nagpur,mihan,"mihan, nagpur",south,pg ster,double,girls and boys,yes,15 days,0,"parking, lift, gym (3)",all  rooms,no,,yes,yes,yes,yes,no,no,7000,7000
pg for girls and boys,nagpur,wathoda,"wathoda, nagpur",south,neelkamal hostel,double,girls and boys,yes,30 days,0,"AC, cupboard, geyser, cleaning, laundry, parking (6)","kitchen, living room",yes,,yes,yes,yes,yes,yes,yes,0,8000
pg for girls and boys,nagpur,zingabai takli,"zingabai takli, nagpur",north,1 BHK for pg,double,girls and boys,no,0,0,"cupboard, parking (2)","kitchen, room",no,,yes,yes,yes,yes,yes,yes,10000,5000
girls pg for rent,nagpur,sadar ,"sadar, nagpur",north,morayya girls hostel ,double,students and working professionals,yes,30 days,0,"cupboard, parking , fridge, water purifier (4)",kitchen,yes,,no,no,yes,yes,no,no,4000,8500
boys pg for rent,nagpur,shubhash nagar,"shubhash nagar, nagpur",south,pg now,private,,yes,30 days,30 days,"water purifier, microwave, fridge, wahsing machine, regular water, wifi, laundry, daily cleaning, security, CCTV, AC, independent cupboard, table chair, attached bathroom , parking(15)","living room, kitchen, dining hall, study room, breakout room",no,8:00 PM,yes,no,yes,yes,no,no,13000,13000
boys pg for rent,nagpur,zingabai takli,"zingabai takli, nagpur",north,samarth boys hostel,double,,yes,30 days,5 days,"independent cupboard, tabel chair, TV, balcony, water purifier, fridge, washing machine, regular water, wifi, daily cleaning, gym, lift, security, CCTV, parking (16)","living room, dining hall, study room",no,10:00 PM,yes,no,yes,yes,no,no,6000,6000
boys pg for rent,nagpur,jaitala,"jaitala, nagpur",south,stay n study boys pg hostel,triple,,yes,30 days,30 days,"independent cupboard, tabel chair, water purifier, fridge, washing machine, wifi, laundry, daily cleaning, security, CCTV, gated community, parking (12)","dining hall , study room, breakout room",yes,,yes,no,yes,yes,no,no,3000,3000
boys pg for rent,nagpur,shubhash nagar,"shubhash nagar, nagpur",south,pg now,triple,,yes,30 days,30 days,"water purifier, microwave, fridge, wahsing machine, regular water, wifi, laundry, daily cleaning, security, CCTV, AC, independent cupboard, table chair, attached bathroom , parking(15)",,yes,10:30 PM,yes,no,yes,yes,no,no,3000,3000
boys pg for rent,nagpur,shubhash nagar,"shubhash nagar, nagpur",south,pg now,double,,yes,30 days,30 days,"water purifier, microwave, fridge, wahsing machine, regular water, wifi, laundry, daily cleaning, security, CCTV, AC, independent cupboard, table chair, attached bathroom , parking(15)","living room, kitchen, dining hall, study room, breakout room",no,8:00 PM,yes,no,yes,yes,no,no,7000,7000
boys pg for rent,nagpur,manewada,"manewada, nagpur",south,nikhare's residence,triple,,no,30 days,6 months,"tabel chair, balcony, washing machine, regular water, wifi, parking (6)",,yes,,yes,no,yes,yes,no,no,6000,3000
boys pg for rent,nagpur,hanuman nagar,"hanuman nagar, nagpur",,gurukrupa boys hostel,private,,no,30 days,30 days,"independent cupboard, tabel chair, balcony, regular water, parking (5)",breakout room,yes,11:00 PM,yes,no,yes,yes,no,no,4000,4000
boys pg for rent,nagpur,manish nagar,"orchid crown, manish nagar, nagpur",south,ayachit,double,working professionals,no,30 days,30 days,"independent cupboard, tabel chair, water purifier, fridge, regular water, laundry, daily cleaning, tea coffee vending, gym , lift, security, CCTV, gated cummunity (13)",,yes,,no,no,yes,yes,no,no,4500,4500
boys pg for rent,nagpur,mankapur,"jafar nagar , mankapur, nagpur",north,beds and boys hostel,triple,students and working professionals,no,15 days,30 days,"tabel chair, regular water, wifi, daily cleaning, CCTV (5)",breakout room,yes,,yes,no,yes,yes,no,no,500,2700
boys pg for rent,nagpur,mankapur,"jafar nagar , mankapur, nagpur",north,beds and boys hostel,double,students and working professionals,no,15 days,30 days,"tabel chair, regular water, wifi, daily cleaning, CCTV (5)",breakout room,yes,,yes,no,yes,yes,no,no,1000,3000
girls pg for rent,nagpur,manish nagar,"manish nagar, nagpur",south,manisha's girls pg,double,,yes,30 days,3 months,"independent cupboard, table chair, water purifier, fridge, washing machine, regular water, wifi, daily cleaning, CCTV, gated community (10)",kitchen,yes,10:30 PM,yes,no,no,yes,no,no,6500,5500
girls pg for rent,nagpur,sadar ,"sadar, nagpur",north,arya pg,triple,,yes,30 days,6 months,"independent cupboard, tabel chair, water purifier, washing machine , regular water, wifi, security, CCTV, AC (9)","living room, breakout room",yes,10:00 PM,no,no,yes,yes,no,no,16000,8000
girls pg for rent,nagpur,sadar ,"sadar, nagpur",north,arya pg,double,,yes,30 days,6 months,"independent cupboard, tabel chair, water purifier washing machine , regular water, wifi, security, CCTV,AC (9)","living room, breakout room",yes,10:00 PM,no,no,yes,yes,no,no,18000,9000
girls pg for rent,nagpur,mohan nagar,"mohan nagar, sampriti nagar",,marvellous stay,double,students and working professionals,yes,30 days,6 months,"independent cupboard, tabel chair, AC, water purifier, microwave, fridge, washing machine, regular water, wifi, daily cleaning, gatede cumunity, security, CCTV (13)","living room, kitchen, dining hall, study room",no,10:00 PM,yes,no,yes,yes,no,no,8000,6500
girls pg for rent,nagpur,clark town,"clark town, nagpur",,room for girls,triple,students ,no,30 days,15 days,"independent cupboard, tabel chair, regural water, security, CCTV , gated community(6)",,yes,9:00 PM,yes,no,no,yes,no,no,0,2000
girls pg for rent,nagpur,chatrapati nagar,"chatrapati nagar, nagpur",south,hariom,multi,students and working professionals,no,30 days,30 days,"independent cupboard, tabel chair, regular water, daily cleaning",,yes,,no,no,yes,no,no,no,0,4000
girls pg for rent,nagpur,new manish nagar,"new manish nagar, somalwada, nagpur",south,airport girls PG,double,working professionals,no,30 days,30 days,"tabel chair, cupboard, regular water (3)","kitchen, dining hall",yes,,yes,no,yes,no,no,no,5000,4500
girls pg for rent,nagpur,seminary hills,"seminary hills, nagpur",south,shree radhe pg girls hostel,triple,,no,30 days,30 days,"parking, independent cupboard, water purifier, wahsing machine, regular water, wifi, daliy cleaning, lift, gated community, security(10)",kitchen,no,11:00 PM,yes,no,no,yes,no,no,3500,3500
girls pg for rent,nagpur,seminary hills,"seminary hills, nagpur",south,shree radhe pg girls hostel,double,,no,30 days,30 days,"parking, independent cupboard, water purifier, wahsing machine, regular water, wifi, daliy cleaning, lift, gated community, security(10)",kitchen,yes,11:00 PM,yes,no,no,yes,no,no,4000,4000
girls pg for rent,nagpur,seminary hills,"seminary hills, nagpur",south,shree radhe pg girls hostel,private,,no,30 days,30 days,"parking, independent cupboard, water purifier, wahsing machine, regular water, wifi, daliy cleaning, lift, gated community, security(10)",kitchen,yes,11:00 PM,yes,no,no,yes,no,no,5000,5000
girls pg for rent,nagpur,KT nagar,"KT nagar, nagpur",,surekha dharpal,double,students ,no,30 days,30 days,"parking, independent cupboard, water purifier, wahsing machine, regular water, wifi, daliy cleaning, lift, gated community, security, fridge, microwave, TT table(13)","living room, kitchen, study room, dining hall, breakout room",yes,,yes,no,yes,yes,no,no,10000,5000
girls pg for rent,nagpur,manish nagar,"manish nagar, nagpur",south,modern touch,double,students and working professionals,no,60 days,30 days,"independent cupboard, water purifier, fridge, washing machine, regular water, daily cleaning, wifi, gated cummunity, security, CCTV (10)","living room, kitchen, study room, dining hall, breakout room",yes,,yes,no,yes,yes,no,no,9000,4500
girls pg for rent,nagpur,shubhash nagar,"shubhash nagar, trimurti nagar, nagpur",south,sunita karade,double,students and working professionals,no,15 days,12 months,"regular water, CCTV, parking (3)",kitchen,yes,,yes,no,yes,yes,no,no,3000,3000
pg for girls and boys,nagpur,mihan,"mihan, nagpur",south,pg ster,double,girls and boys,yes,15 days,0,"parking, lift, gym (3)",all  rooms,no,,yes,yes,yes,yes,no,no,7000,7000
pg for girls and boys,nagpur,wathoda,"wathoda, nagpur",south,neelkamal hostel,double,girls and boys,yes,30 days,0,"AC, cupboard, geyser, cleaning, laundry, parking (6)","kitchen, living room",no,,yes,yes,yes,yes,yes,yes,0,8000
pg for girls and boys,nagpur,zingabai takli,"zingabai takli, nagpur",north,1 BHK for pg,double,girls and boys,no,0,0,"cupboard, parking (2)","kitchen, room",no,,yes,yes,yes,yes,yes,yes,10000,5000
girls pg for rent,nagpur,sadar ,"sadar, nagpur",north,morayya girls hostel ,double,students and working professionals,yes,30 days,0,"cupboard, parking , fridge, water purifier (4)",kitchen,yes,,no,no,yes,yes,no,no,4000,8500
pg for girls and boys,nagpur,besa,"besa, nagpur",south,mishra place pg/hostel,four,girls and boys,yes,0,0,"cupboard, parking (2)",kitchen,yes,,yes,yes,yes,yes,yes,yes,16000,8000
pg for girls and boys,nagpur,friends colony,"friends colony, nagpur",,surekha dharpal,double,girls and boys,no,30 days,0,"power backup, parking, fridge, microwave (4)",,no,,yes,yes,yes,yes,yes,yes,10000,5000
pg for girls and boys,nagpur,wadi,"wadi, nagpur",north,anosh's pg,four,girls and boys,no,0,0,"wifi, daily cleaning, parking, fridge(4)",kitchen,no,,yes,yes,yes,yes,yes,yes,4000,4000
pg for girls and boys,nagpur,nandanwan,"nandanwan, nagpur",west,shubh uday pg/hostels,double,girls and boys,no,0,0,parking (1),,yes,,yes,yes,yes,yes,no,no,2250,2250
girls pg for rent,nagpur,manewada,"manewada, nagpur",south,pg now,private,students and working professionals,yes,30 days,30 days,"water purifier, microwave, fridge, wahsing machine, regular water, wifi, laundry, daily cleaning, security, CCTV, AC, independent cupboard, table chair, attached bathroom , parking(15)","living room, kitchen, dining hall, study room, breakout room",no,8:00 PM,yes,no,yes,yes,no,no,13000,13000
girls pg for rent,nagpur,jaitala,"jaitala, nagpur",north,samarth boys hostel,double,students and working professionals,yes,30 days,5 days,"independent cupboard, tabel chair, TV, balcony, water purifier, fridge, washing machine, regular water, wifi, daily cleaning, gym, lift, security, CCTV, parking (16)","living room, dining hall, study room",no,10:00 PM,yes,no,yes,yes,no,no,6000,6000
girls pg for rent,nagpur,zingabai takli,"zingabai takli, nagpur",north,stay n study boys pg hostel,triple,students and working professionals,yes,30 days,30 days,"independent cupboard, tabel chair, water purifier, fridge, washing machine, wifi, laundry, daily cleaning, security, CCTV, gated community, parking (12)","dining hall , study room, breakout room",yes,,yes,no,yes,yes,no,no,3000,3000
girls pg for rent,nagpur,omkar nagar,"omkar nagar, nagpur",south,pg now,triple,students and working professionals,yes,30 days,30 days,"water purifier, microwave, fridge, wahsing machine, regular water, wifi, laundry, daily cleaning, security, CCTV, AC, independent cupboard, table chair, attached bathroom , parking(15)",,no,8:00 PM,yes,no,yes,yes,no,no,3000,3000
girls pg for rent,nagpur,khamla,"khamla, nagpur",south,pg now,double,students and working professionals,yes,30 days,30 days,"water purifier, microwave, fridge, wahsing machine, regular water, wifi, laundry, daily cleaning, security, CCTV, AC, independent cupboard, table chair, attached bathroom , parking(15)","living room, kitchen, dining hall, study room, breakout room",no,8:00 PM,yes,no,yes,yes,no,no,7000,7000
girls pg for rent,nagpur,mahal,"mahal, nagpur",north,nikhare's residence,triple,students and working professionals,no,30 days,6 months,"tabel chair, balcony, washing machine, regular water, wifi, parking (6)",,yes,,yes,no,yes,yes,no,no,6000,3000
girls pg for rent,nagpur,jaitala,"jaitala, nagpur",south,gurukrupa boys hostel,private,students and working professionals,no,30 days,30 days,"independent cupboard, tabel chair, balcony, regular water, parking (5)",breakout room,yes,10:00 PM,yes,no,yes,yes,no,no,4000,4000
pg for girls and boys,nagpur,ajni,"ajni, nagpur",south,pg ster,double,girls and boys,yes,15 days,0,"parking, lift, gym (3)",all  rooms,no,,yes,yes,yes,yes,no,no,7000,7000
pg for girls and boys,nagpur,besa,"besa, nagpur",south,neelkamal hostel,double,girls and boys,yes,30 days,0,"AC, cupboard, geyser, cleaning, laundry, parking (6)","kitchen, living room",yes,,yes,yes,yes,yes,yes,yes,0,8000
pg for girls and boys,nagpur,sadar ,"sadar, nagpur",north,1 BHK for pg,double,girls and boys,no,0,0,"cupboard, parking (2)","kitchen, room",no,,yes,yes,yes,yes,yes,yes,10000,5000
pg for girls and boys,nagpur,zingabai takli,"zingabai takli, nagpur",north,morayya girls hostel ,double,students and working professionals,yes,30 days,0,"cupboard, parking , fridge, water purifier (4)",kitchen,yes,,no,no,yes,yes,no,no,4000,8500
pg for girls and boys,nagpur,wadi,"wadi, nagpur",south,mishra place pg/hostel,four,girls and boys,yes,0,0,"cupboard, parking (2)",kitchen,yes,,no,yes,yes,yes,yes,yes,16000,8000
pg for girls and boys,nagpur,omkar nagar,"omkar nagar, nagpur",south,surekha dharpal,double,girls and boys,no,30 days,0,"power backup, parking, fridge, microwave (4)",,no,,yes,yes,yes,yes,yes,yes,10000,5000
pg for girls and boys,nagpur,mahal,"mahal, nagpur",north,gokul pg,four,girls and boys,no,0,0,"wifi, daily cleaning, parking, fridge(4)",kitchen,no,,yes,yes,yes,yes,yes,yes,4000,4000
pg for girls and boys,nagpur,besa,"besa, nagpur",west,shubh uday pg/hostels,double,girls and boys,no,0,0,parking (1),,yes,,yes,yes,yes,yes,no,no,2250,2250
girls pg for rent,nagpur,sitabuldi,"sitabuldi, nagpur",north,metro pg,double,students and working professionals,yes,7 days,0,"parking, AC, cupboard, mattress, lift, wifi, daily cleaning, power backup, TV, fridge, water purifier, laundry, microwave (13)","kitchen, dining hall",yes,,no,no,yes,yes,no,no,5500,7300
girls pg for rent,nagpur,sitabuldi,"sitabuldi, nagpur",north,metro pg,triple,students and working professionals,yes,7 days,0,"parking, AC, cupboard, mattress, lift, wifi, daily cleaning, power backup, TV, fridge, water purifier, laundry, microwave (13)","kitchen, dining hall",no,,yes,no,yes,yes,no,no,5500,6300
girls pg for rent,nagpur,gokulpeth,"gokulpeth, nagpur",,basera pg /hostel,double,students and working professionals,yes,60 days,0,"AC, parking, cupboard, cot, mattress, wifi, daily cleaning, laundry, fridge, water cooler (10)","kichen, dining hall",yes,9:30 PM,no,no,yes,yes,no,no,10000,7000
boys pg for rent,nagpur,shubhash nagar,"shubhash nagar, nagpur",south,pg now,private,,yes,30 days,30 days,"water purifier, microwave, fridge, wahsing machine, regular water, wifi, laundry, daily cleaning, security, CCTV, AC, independent cupboard, table chair, attached bathroom , parking(15)","living room, kitchen, dining hall, study room, breakout room",no,9:00 PM,yes,no,yes,yes,no,no,13000,13000
boys pg for rent,nagpur,zingabai takli,"zingabai takli, nagpur",north,samarth boys hostel,double,,yes,30 days,5 days,"independent cupboard, tabel chair, TV, balcony, water purifier, fridge, washing machine, regular water, wifi, daily cleaning, gym, lift, security, CCTV, parking (16)","living room, dining hall, study room",no,10:00 PM,yes,no,yes,yes,no,no,6000,6000
boys pg for rent,nagpur,jaitala,"jaitala, nagpur",south,stay n study boys pg hostel,triple,,yes,30 days,30 days,"independent cupboard, tabel chair, water purifier, fridge, washing machine, wifi, laundry, daily cleaning, security, CCTV, gated community, parking (12)","dining hall , study room, breakout room",yes,,yes,no,yes,yes,no,no,3000,3000
boys pg for rent,nagpur,shubhash nagar,"shubhash nagar, nagpur",south,pg now,triple,,yes,30 days,30 days,"water purifier, microwave, fridge, wahsing machine, regular water, wifi, laundry, daily cleaning, security, CCTV, AC, independent cupboard, table chair, attached bathroom , parking(15)",,no,8:00 PM,yes,no,yes,yes,no,no,3000,3000
boys pg for rent,nagpur,shubhash nagar,"shubhash nagar, nagpur",south,pg now,double,,yes,30 days,30 days,"water purifier, microwave, fridge, wahsing machine, regular water, wifi, laundry, daily cleaning, security, CCTV, AC, independent cupboard, table chair, attached bathroom , parking(15)","living room, kitchen, dining hall, study room, breakout room",no,8:00 PM,yes,no,yes,yes,no,no,7000,7000
boys pg for rent,nagpur,manewada,"manewada, nagpur",south,nikhare's residence,triple,,no,30 days,6 months,"tabel chair, balcony, washing machine, regular water, wifi, parking (6)",,yes,,yes,no,yes,yes,no,no,6000,3000
boys pg for rent,nagpur,hanuman nagar,"hanuman nagar, nagpur",,gurukrupa boys hostel,private,,no,30 days,30 days,"independent cupboard, tabel chair, balcony, regular water, parking (5)",breakout room,yes,11:00 PM,yes,no,yes,yes,no,no,4000,4000
boys pg for rent,nagpur,manish nagar,"orchid crown, manish nagar, nagpur",south,ayachit,double,working professionals,no,30 days,30 days,"independent cupboard, tabel chair, water purifier, fridge, regular water, laundry, daily cleaning, tea coffee vending, gym , lift, security, CCTV, gated cummunity (13)",,no,,no,no,yes,yes,no,no,4500,4500
boys pg for rent,nagpur,mankapur,"jafar nagar , mankapur, nagpur",north,beds and boys hostel,triple,students and working professionals,no,15 days,30 days,"tabel chair, regular water, wifi, daily cleaning, CCTV (5)",breakout room,yes,,yes,no,yes,yes,no,no,500,2700
boys pg for rent,nagpur,mankapur,"jafar nagar , mankapur, nagpur",north,beds and boys hostel,double,students and working professionals,no,15 days,30 days,"tabel chair, regular water, wifi, daily cleaning, CCTV (5)",breakout room,yes,,yes,no,yes,yes,no,no,1000,3000
girls pg for rent,nagpur,manish nagar,"manish nagar, nagpur",south,manisha's girls pg,double,,yes,30 days,3 months,"independent cupboard, table chair, water purifier, fridge, washing machine, regular water, wifi, daily cleaning, CCTV, gated community (10)",kitchen,yes,10:30 PM,yes,no,no,yes,no,no,6500,5500
girls pg for rent,nagpur,sadar ,"sadar, nagpur",north,charu girls hostel,triple,,yes,30 days,6 months,"independent cupboard, tabel chair, water purifier, washing machine , regular water, wifi, security, CCTV, AC (9)","living room, breakout room",yes,10:00 PM,no,no,yes,yes,no,no,16000,8000
girls pg for rent,nagpur,sadar ,"sadar, nagpur",north,charu girls hostel,double,,yes,30 days,6 months,"independent cupboard, tabel chair, water purifier washing machine , regular water, wifi, security, CCTV,AC (9)","living room, breakout room",yes,10:00 PM,no,no,yes,yes,no,no,18000,9000
boys pg for rent,nagpur,mohan nagar,"mohan nagar, sampriti nagar",,marvellous stay,double,students and working professionals,yes,30 days,6 months,"independent cupboard, tabel chair, AC, water purifier, microwave, fridge, washing machine, regular water, wifi, daily cleaning, gatede cumunity, security, CCTV (13)","living room, kitchen, dining hall, study room",no,10:00 PM,yes,no,yes,yes,no,no,8000,6500
girls pg for rent,nagpur,clark town,"clark town, nagpur",,room for girls,triple,students ,no,30 days,15 days,"independent cupboard, tabel chair, regural water, security, CCTV , gated community(6)",,yes,9:00 PM,yes,no,no,yes,no,no,0,2000
girls pg for rent,nagpur,chatrapati nagar,"chatrapati nagar, nagpur",south,hariom,multi,students and working professionals,no,30 days,30 days,"independent cupboard, tabel chair, regular water, daily cleaning",,no,,no,no,yes,no,no,no,0,4000
boys pg for rent,nagpur,new manish nagar,"new manish nagar, somalwada, nagpur",south,airport girls PG,double,working professionals,no,30 days,30 days,"tabel chair, cupboard, regular water (3)","kitchen, dining hall",yes,,yes,no,yes,no,no,no,5000,4500
girls pg for rent,nagpur,seminary hills,"seminary hills, nagpur",south,happy home pg,triple,,no,30 days,30 days,"parking, independent cupboard, water purifier, wahsing machine, regular water, wifi, daliy cleaning, lift, gated community, security(10)",kitchen,yes,11:00 PM,yes,no,no,yes,no,no,3500,3500
